MNEMONIC,OPCODE,/d,+r,EQIV,KeepOV,Op1_t,Op2_t,Imm3,Read1,Read2,R1->1,R2->2,R2->reg,Scale_OV,Out_reg,Imm_val
AAA,37,,,AAA,,AX,,,1,,1,,,,,
AAD,D5,,,AAD,,AX,,,1,,1,,,,,
AAM,D4,,,AAM,,AX,,,1,,1,,,,,
AAS,3F,,,AAS,,AX,,,1,,1,,,,,
ADC,14,,,ADC,,AL,imm8,,1,1,1,,,,,
ADC,15,,,ADC,1,A,imm,,1,1,1,,,,,
ADC,80,2,,ADC,,r/m8,imm8,,1,1,1,,,,,
ADC,81,2,,ADC,1,r/m,imm,,1,1,1,,,,,
ADC,83,2,,ADC,1,r/m,imm32,,1,1,1,,,,,
ADC,10,,,ADC,,r/m8,r8,,1,1,1,,,,,
ADC,11,,,ADC,1,r/m,r,,1,1,1,,,,,
ADC,12,,,ADC,,r8,r/m8,,1,1,1,,,,,
ADC,13,,,ADC,,r,r/m,,1,1,1,,,,,
ADD,4,,,ADD,,AL,imm8,,1,1,1,,,,,
ADD,5,,,ADD,1,A,imm,,1,1,1,,,,,
ADD,80,0,,ADD,,r/m8,imm8,,1,1,1,,,,,
ADD,81,0,,ADD,1,r/m,imm,,1,1,1,,,,,
ADD,83,0,,ADD,1,r/m,imm32,,1,1,1,,,,,
ADD,0,,,ADD,,r/m8,r8,,1,1,1,,,,,
ADD,1,,,ADD,1,r/m,r,,1,1,1,,,,,
ADD,2,,,ADD,,r8,r/m8,,1,1,1,,,,,
ADD,3,,,ADD,1,r,r/m,,1,1,1,,,,,
AND,24,,,AND,,AL,imm8,,1,1,1,,,,,
AND,25,,,AND,1,A,imm,,1,1,1,,,,,
AND,80,4,,AND,,r/m8,imm8,,1,1,1,,,,,
AND,81,4,,AND,1,r/m,imm,,1,1,1,,,,,
AND,83,4,,AND,1,r/m,imm32,,1,1,1,,,,,
AND,20,,,AND,,r/m8,r8,,1,1,1,,,,,
AND,21,,,AND,1,r/m,r,,1,1,1,,,,,
AND,22,,,AND,1,r8,r/m8,,1,1,1,,,,,
AND,23,,,AND,1,r,r/m,,1,1,1,,,,,
ARPL,63,,,ARPL,,r/m16,r16,,1,1,1,,,,,
BOUND,62,,,BOUND,1,r,m32&32,,1,1,,,,,,
BSF,0FBC,,,BSF,1,r,r/m,,1,1,1,,,,,
BSR,0FBD,,,BSR,1,r,r/m,,1,1,1,,,,,
BT,0FA3,,,BT,1,r/m,r,,1,1,,,,,,
BT,0FBA,4,,BT,1,r/m,imm8,,1,1,,,,,,
BTC,0FBB,,,BTC,1,r/m,r,,1,1,1,,,,,
BTC,0FBA,7,,BTC,1,r/m,imm8,,1,1,1,,,,,
BTR,0FB3,,,BTR,1,r/m,r,,1,1,1,,,,,
BTR,0FBA,6,,BTR,1,r/m,imm8,,1,1,1,,,,,
BTS,0FAB,,,BTS,1,r/m,r,,1,1,1,,,,,
BTS,0FBA,5,,BTS,1,r/m,imm8,,1,1,1,,,,,
CALL,E8,,,CALL,1,rel,,,1,,,,,,,
CALL,FF,2,,CALL,1,r/m,,,1,,,,,,,
CALL,FF,3,,CALL,1,m16:32,,,1,,,,,,,
CALL,9A,,,CALL,1,ptr16:32,,,1,,,,,,,
CBW,98,,,CBW,1,A,,,1,,1,,,,,
CLC,F8,,,CLC,,,,,,,,,,,,
CLD,FC,,,CLD,,,,,,,,,,,,
CLI,FA,,,CLI,,,,,,,,,,,,
CLTS,0F06,,,CLTS,,,,,,,,,,,,
CMC,F5,,,CMC,,,,,,,,,,,,
CMP,3C,,,CMP,,AL,imm8,,1,1,,,,,,
CMP,3D,,,CMP,1,A,imm,,1,1,,,,,,
CMP,80,7,,CMP,,r/m8,imm8,,1,1,,,,,,
CMP,81,7,,CMP,1,r/m,imm,,1,1,,,,,,
CMP,83,7,,CMP,1,r/m,imm32,,1,1,,,,,,
CMP,38,,,CMP,,r/m8,r8,,1,1,,,,,,
CMP,39,,,CMP,1,r/m,r,,1,1,,,,,,
CMP,3A,,,CMP,,r8,r/m8,,1,1,,,,,,
CMP,3B,,,CMP,1,r,r/m,,1,1,,,,,,
CMPS,A6,,,CMPS,,m8,m8,,1,1,,,,,,
CMPS,A7,,,CMPS,1,m,m,,1,1,,,,,,
CWD,99,,,CWD,1,D,A,,1,1,1,,,,,
DAA,27,,,DAA,,AX,,,1,,1,,,,,
DAS,2F,,,DAS,,AX,,,1,,1,,,,,
DEC,FE,1,,DEC,,r/m8,,,1,,1,,,,,
DEC,FF,1,,DEC,1,r/m,,,1,,1,,,,,
DEC,48,,1,DEC,1,r,,,1,,1,,,,,
DIV,F6,6,,DIV,,AX,r/m8,,1,1,1,,,,,
DIV,F7,6,,DIV,1,A,r/m,,1,1,1,,1,1,D,
ENTER,C8,,,ENTER,,imm16,imm8,,1,1,,,,,,
HLT,F4,,,HLT,,,,,,,,,,,,
IDIV,F6,7,,IDIV,,AX,r/m8,,1,1,1,,,,,
IDIV,F7,7,,IDIV,1,A,r/m,,1,1,1,,1,1,D,
IMUL,F6,5,,IMUL,,AX,r/m8,,1,1,1,,,,,
IMUL,F7,5,,IMUL,1,A,r/m,,1,1,1,,1,1,D,
IMUL,0FAF,,,IMUL,1,r,r/m,,1,1,1,,,,,
IMUL,6B,,,IMUL,1,r,r/m,imm32,1,1,1,,,,,
IMUL,69,,,IMUL,1,r,r/m,imm,1,1,1,,,,,
IN,E4,,,IN,,AL,imm8,,,1,1,,,,,
IN,E5,,,IN,1,A,imm8,,,1,1,,,,,
IN,EC,,,IN,,AL,DX,,,1,1,,,,,
IN,ED,,,IN,1,A,DX,,,1,1,,,,,
INC,FE,0,,INC,,r/m8,,,1,,1,,,,,
INC,FF,0,,INC,1,r/m,,,1,,1,,,,,
INC,40,,1,INC,1,r,,,1,,1,,,,,
INS,6C,,,INS,,r/m8,DX,,1,1,1,,,,,
INS,6D,,,INS,1,r/m,DX,,1,1,1,,,,,
INT,CC,,,INT,,cst,,,1,,,,,,,11
INT,CD,,,INT,,imm8,,,1,,,,,,,
INTO,CE,,,INT,,cst,,,1,,,,,,,100
IRET,CF,,,IRET,,,,,,,,,,,,
JO,70,,,Jcc,,rel,,,1,,,,,,,
JNO,71,,,Jcc,,rel,,,1,,,,,,,
JC,72,,,Jcc,,rel,,,1,,,,,,,
JNC,73,,,Jcc,,rel,,,1,,,,,,,
JZ,74,,,Jcc,,rel,,,1,,,,,,,
JNZ,75,,,Jcc,,rel,,,1,,,,,,,
JNA,76,,,Jcc,,rel,,,1,,,,,,,
JA,77,,,Jcc,,rel,,,1,,,,,,,
JS,78,,,Jcc,,rel,,,1,,,,,,,
JNS,79,,,Jcc,,rel,,,1,,,,,,,
JP,7A,,,Jcc,,rel,,,1,,,,,,,
JNP,7B,,,Jcc,,rel,,,1,,,,,,,
JL,7C,,,Jcc,,rel,,,1,,,,,,,
JGE,7D,,,Jcc,,rel,,,1,,,,,,,
JLE,7E,,,Jcc,,rel,,,1,,,,,,,
JG,7F,,,Jcc,,rel,,,1,,,,,,,
JCXZ,E3,,,Jcc,1,rel,C,,1,1,,,,,,
JO,0F80,,,Jcc,,rel,,,1,,,,,,,
JNO,0F81,,,Jcc,,rel,,,1,,,,,,,
JC,0F82,,,Jcc,,rel,,,1,,,,,,,
JNC,0F83,,,Jcc,,rel,,,1,,,,,,,
JZ,0F84,,,Jcc,,rel,,,1,,,,,,,
JNZ,0F85,,,Jcc,,rel,,,1,,,,,,,
JNA,0F86,,,Jcc,,rel,,,1,,,,,,,
JA,0F87,,,Jcc,,rel,,,1,,,,,,,
JS,0F88,,,Jcc,,rel,,,1,,,,,,,
JNS,0F89,,,Jcc,,rel,,,1,,,,,,,
JP,0F8A,,,Jcc,,rel,,,1,,,,,,,
JNP,0F8B,,,Jcc,,rel,,,1,,,,,,,
JL,0F8C,,,Jcc,,rel,,,1,,,,,,,
JGE,0F8D,,,Jcc,,rel,,,1,,,,,,,
JLE,0F8E,,,Jcc,,rel,,,1,,,,,,,
JG,0F8F,,,Jcc,,rel,,,1,,,,,,,
JMP,E9,,,JMP,1,rel,,,1,,,,,,,
JMP,EA,,,JMP,1,ptr16:32,,,1,,,,,,,
JMP,EB,,,JMP,,rel,,,1,,,,,,,
JMP,FF,4,,JMP,1,r/m,,,1,,,,,,,
JMP,FF,5,,JMP,1,m16:32,,,1,,,,,,,
LAHF,9F,,,LAHF,,,,,,,,,1,,AH,
LAR,0F02,,,LAR,1,r,r/m,,,1,1,,,,,
LEA,8D,,,LEA,1,r,m,,,1,1,,,,,
LEAVE,C9,,,LEAVE,,,,,,,,,,,,
LGDT,0F01,2,,LGDT,,m16&32,,,1,,,,,,,
LGDT,0F01,3,,LGDT,,m16&32,,,1,,,,,,,
LDS,C5,,,LGS,1,r,m16:32,,1,1,1,,,,,
LES,C4,,,LGS,1,r,m16:32,,1,1,1,,,,,
LSS,0FB2,,,LGS,1,r,m16:32,,1,1,1,,,,,
LFS,0FB4,,,LGS,1,r,m16:32,,1,1,1,,,,,
LGS,0FB5,,,LGS,1,r,m16:32,,1,1,1,,,,,
LLDT,0F00,2,,LLDT,,r/m16,,,1,,,,,,,
LMSW,0F01,6,,LMSW,,r/m16,,,1,,,,,,,
LOCK,F0,,,LOCK,,,,,,,,,,,,
LODS,AC,,,LODS,,m8,,,1,,,,1,,AL,
LODS,AD,,,LODS,1,m,,,1,,,,1,1,A,
LOOP,E2,,,LOOP,,rel,,,,,,,,,,
LOOP,E1,,,LOOP,,rel,,,,,,,,,,
LOOP,E0,,,LOOP,,rel,,,,,,,,,,
LSL,0F03,,,LSL,1,r,r/m,,,1,1,,,,,
LTR,0F00,3,,LTR,,r/m16,,,1,,,,,,,
MOV,88,,,MOV,,r/m8,r8,,,1,1,,,,,
MOV,89,,,MOV,1,r/m,r,,,1,1,,,,,
MOV,8A,,,MOV,,r8,r/m8,,,1,1,,,,,
MOV,8B,,,MOV,1,r,r/m,,,1,1,,,,,
MOV,8C,,,MOV,,r/m16,Sreg,,,1,1,,,,,
MOV,8E,,,MOV,,Sreg,r/m16,,,1,1,,,,,
MOV,A0,,,MOV,,AL,moffs,,,1,1,,,,,
MOV,A1,,,MOV,1,A,moffs,,,1,1,,,,,
MOV,A2,,,MOV,,moffs,AL,,,1,1,,,,,
MOV,A3,,,MOV,1,moffs,A,,,1,1,,,,,
MOV,B0,,1,MOV,,reg8,imm8,,,1,1,,,,,
MOV,B8,,1,MOV,1,reg,imm,,,1,1,,,,,
MOV,C6,,,MOV,,r/m8,imm8,,,1,1,,,,,
MOV,C7,,,MOV,1,r/m,imm,,,1,1,,,,,
MOVS,A4,,,MOVS,,m8,m8,,,1,1,,,,,
MOVS,A5,,,MOVS,1,m,m,,,1,1,,,,,
MOVSX,0FBE,,,MOVSX,1,r,r/m8,,,1,1,,,,,
MOVSX,0FBF,,,MOVSX,,r32,r/m16,,,1,1,,,,,
MOVZX,0FB6,,,MOVZX,1,r,r/m8,,,1,1,,,,,
MOVZX,0FB7,,,MOVZX,,r32,r/m16,,,1,1,,,,,
MUL,F6,4,,MUL,,AX,r/m8,,1,1,1,,,,,
MUL,F7,4,,MUL,1,A,r/m,,1,1,1,,1,1,D,
NEG,F6,3,,NEG,,r/m8,,,1,,1,,,,,
NEG,F7,3,,NEG,1,r/m,,,1,,1,,,,,
NOT,F6,2,,NOT,,r/m8,,,1,,1,,,,,
NOT,F7,2,,NOT,1,r/m,,,1,,1,,,,,
OR,0C,,,OR,,AL,imm8,,1,1,1,,,,,
OR,0D,,,OR,1,A,imm,,1,1,1,,,,,
OR,80,1,,OR,,r/m8,imm8,,1,1,1,,,,,
OR,81,1,,OR,1,r/m,imm,,1,1,1,,,,,
OR,83,1,,OR,1,r/m,imm32,,1,1,1,,,,,
OR,8,,,OR,,r/m8,r8,,1,1,1,,,,,
OR,9,,,OR,1,r/m,r,,1,1,1,,,,,
OR,0A,,,OR,,r8,r/m8,,1,1,1,,,,,
OR,0B,,,OR,1,r,r/m,,1,1,1,,,,,
OUT,E6,,,OUT,,imm8,AL,,1,1,,,,,,
OUT,E7,,,OUT,1,imm8,A,,1,1,,,,,,
OUT,EE,,,OUT,,DX,AL,,1,1,,,,,,
OUT,EF,,,OUT,1,DX,A,,1,1,,,,,,
OUTS,6E,,,OUTS,,DX,r/m8,,1,1,,,,,,
OUTS,6F,,,OUTS,1,DX,r/m,,1,1,,,,,,
POP,8F,0,,POP,1,m,,,,,1,,,,,
POP,58,,1,POP,1,r,,,,,1,,,,,
POP,1F,,,POP,,DS,,,,,1,,,,,
POP,7,,,POP,,ES,,,,,1,,,,,
POP,17,,,POP,,SS,,,,,1,,,,,
POP,0FA1,,,POP,,FS,,,,,1,,,,,
POP,0FA9,,,POP,,GS,,,,,1,,,,,
POPA,61,,,POPA,1,,,,,,,,,,,
POPF,9D,,,POPF,1,,,,,,,,,,,
PUSH,FF,6,,PUSH,1,m,,,1,,,,,,,
PUSH,50,,1,PUSH,1,r,,,1,,,,,,,
PUSH,6A,,,PUSH,,imm8,,,1,,,,,,,
PUSH,68,,,PUSH,1,imm,,,1,,,,,,,
PUSH,0E,,,PUSH,,CS,,,1,,,,,,,
PUSH,16,,,PUSH,,SS,,,1,,,,,,,
PUSH,1E,,,PUSH,,DS,,,1,,,,,,,
PUSH,6,,,PUSH,,ES,,,1,,,,,,,
PUSH,0FA0,,,PUSH,,FS,,,1,,,,,,,
PUSH,0FA8,,,PUSH,,GS,,,1,,,,,,,
PUSHA,60,,,PUSHA,1,,,,,,,,,,,
PUSHF,9C,,,PUSHF,1,,,,,,,,,,,
RCL,D0,2,,ROT,,r/m8,cst,,1,1,1,,,,,1
RCL,D1,2,,ROT,1,r/m,cst,,1,1,1,,,,,1
RCL,D2,2,,ROT,,r/m8,CL,,1,1,1,,,,,
RCL,D3,2,,ROT,1,r/m,CL,,1,1,1,,,,,
RCL,C0,2,,ROT,,r/m8,imm8,,1,1,1,,,,,
RCL,C1,2,,ROT,1,r/m,imm8,,1,1,1,,,,,
RCR,D0,3,,ROT,,r/m8,cst,,1,1,1,,,,,1
RCR,D1,3,,ROT,1,r/m,cst,,1,1,1,,,,,1
RCR,D2,3,,ROT,,r/m8,CL,,1,1,1,,,,,
RCR,D3,3,,ROT,1,r/m,CL,,1,1,1,,,,,
RCR,C0,3,,ROT,,r/m8,imm8,,1,1,1,,,,,
RCR,C1,3,,ROT,1,r/m,imm8,,1,1,1,,,,,
ROL,D0,0,,ROT,,r/m8,cst,,1,1,1,,,,,1
ROL,D1,0,,ROT,1,r/m,cst,,1,1,1,,,,,1
ROL,D2,0,,ROT,,r/m8,CL,,1,1,1,,,,,
ROL,D3,0,,ROT,1,r/m,CL,,1,1,1,,,,,
ROL,C0,0,,ROT,,r/m8,imm8,,1,1,1,,,,,
ROL,C1,0,,ROT,1,r/m,imm8,,1,1,1,,,,,
ROR,D0,1,,ROT,,r/m8,cst,,1,1,1,,,,,1
ROR,D1,1,,ROT,1,r/m,cst,,1,1,1,,,,,1
ROR,D2,1,,ROT,,r/m8,CL,,1,1,1,,,,,
ROR,D3,1,,ROT,1,r/m,CL,,1,1,1,,,,,
ROR,C0,1,,ROT,,r/m8,imm8,,1,1,1,,,,,
ROR,C1,1,,ROT,1,r/m,imm8,,1,1,1,,,,,
RET,C3,,,RET,,,,,,,,,,,,
RET,CB,,,RET,,,,,,,,,,,,
RET,C2,,,RET,,imm16,,,1,,,,,,,
RET,CA,,,RET,,imm16,,,1,,,,,,,
SAHF,9E,,,SAHF,,AH,,,1,,,,,,,
SAL,D0,4,,SHFT,,r/m8,cst,,1,1,1,,,,,1
SAL,D1,4,,SHFT,1,r/m,cst,,1,1,1,,,,,1
SAL,D2,4,,SHFT,,r/m8,CL,,1,1,1,,,,,
SAL,D3,4,,SHFT,1,r/m,CL,,1,1,1,,,,,
SAL,C0,4,,SHFT,,r/m8,imm8,,1,1,1,,,,,
SAL,C1,4,,SHFT,1,r/m,imm8,,1,1,1,,,,,
SAR,D0,7,,SHFT,,r/m8,cst,,1,1,1,,,,,1
SAR,D1,7,,SHFT,1,r/m,cst,,1,1,1,,,,,1
SAR,D2,7,,SHFT,,r/m8,CL,,1,1,1,,,,,
SAR,D3,7,,SHFT,1,r/m,CL,,1,1,1,,,,,
SAR,C0,7,,SHFT,,r/m8,imm8,,1,1,1,,,,,
SAR,C1,7,,SHFT,1,r/m,imm8,,1,1,1,,,,,
SHR,D0,5,,SHFT,,r/m8,cst,,1,1,1,,,,,1
SHR,D1,5,,SHFT,1,r/m,cst,,1,1,1,,,,,1
SHR,D2,5,,SHFT,,r/m8,CL,,1,1,1,,,,,
SHR,D3,5,,SHFT,1,r/m,CL,,1,1,1,,,,,
SHR,C0,5,,SHFT,,r/m8,imm8,,1,1,1,,,,,
SHR,C1,5,,SHFT,1,r/m,imm8,,1,1,1,,,,,
SBB,1C,,,SBB,,AL,imm8,,1,1,1,,,,,
SBB,1D,,,SBB,1,A,imm,,1,1,1,,,,,
SBB,80,3,,SBB,,r/m8,imm8,,1,1,1,,,,,
SBB,81,3,,SBB,1,r/m,imm,,1,1,1,,,,,
SBB,83,3,,SBB,1,r/m,imm8,,1,1,1,,,,,
SBB,18,,,SBB,,r/m8,r8,,1,1,1,,,,,
SBB,19,,,SBB,1,r/m,r,,1,1,1,,,,,
SBB,1A,,,SBB,,r8,r/m8,,1,1,1,,,,,
SBB,1B,,,SBB,1,r,r/m,,1,1,1,,,,,
SCAS,AE,,,SCAS,,m8,AL,,1,1,,,,,,
SCAS,AF,,,SCAS,1,m,A,,1,1,,,,,,
SETO,0F90,,,SETcc,,r/m8,,,1,,1,,,,,
SETNO,0F91,,,SETcc,,r/m8,,,1,,1,,,,,
SETC,0F92,,,SETcc,,r/m8,,,1,,1,,,,,
SETNC,0F93,,,SETcc,,r/m8,,,1,,1,,,,,
SETZ,0F94,,,SETcc,,r/m8,,,1,,1,,,,,
SETNE,0F95,,,SETcc,,r/m8,,,1,,1,,,,,
SETBE,0F96,,,SETcc,,r/m8,,,1,,1,,,,,
SETA,0F97,,,SETcc,,r/m8,,,1,,1,,,,,
SETS,0F98,,,SETcc,,r/m8,,,1,,1,,,,,
SETNS,0F99,,,SETcc,,r/m8,,,1,,1,,,,,
SETP,0F9A,,,SETcc,,r/m8,,,1,,1,,,,,
SETNP,0F9B,,,SETcc,,r/m8,,,1,,1,,,,,
SETL,0F9C,,,SETcc,,r/m8,,,1,,1,,,,,
SETNL,0F9D,,,SETcc,,r/m8,,,1,,1,,,,,
SETLE,0F9E,,,SETcc,,r/m8,,,1,,1,,,,,
SETG,0F9F,,,SETcc,,r/m8,,,1,,1,,,,,
SGDT,0F01,0,,SGDT,1,m,,,1,,1,,,,,
SIDT,0F01,1,,SGDT,1,m,,,1,,1,,,,,
SHLD,0FA4,,,SHD,1,r/m,r,imm8,1,1,1,,,,,
SHLD,0FA5,,,SHD,1,r/m,r,,1,1,1,,,,,
SHRD,0FAC,,,SHD,1,r/m,r,imm8,1,1,1,,,,,
SHRD,0FAD,,,SHD,1,r/m,r,,1,1,1,,,,,
SLDT,0F00,0,,SLDT,,r/m16,,,,,1,,,,,
SMSW,0F01,4,,SMSW,,r/m16,,,,,1,,,,,
STC,F9,,,STC,,,,,,,,,,,,
STD,FD,,,STD,,,,,,,,,,,,
STI,FB,,,STI,,,,,,,,,,,,
STOS,AA,,,STOS,,m8,,,1,,,,,,,
STOS,AB,,,STOS,1,m,,,1,,,,,,,
STR,0F00,1,,STR,,r/m16,,,,,1,,,,,
SUB,2C,,,SUB,,AL,imm8,,1,1,1,,,,,
SUB,2D,,,SUB,1,A,imm,,1,1,1,,,,,
SUB,80,5,,SUB,,r/m8,imm8,,1,1,1,,,,,
SUB,81,5,,SUB,1,r/m,imm,,1,1,1,,,,,
SUB,83,5,,SUB,1,r/m,imm,,1,1,1,,,,,
SUB,28,,,SUB,,r/m8,r8,,1,1,1,,,,,
SUB,29,,,SUB,1,r/m,r,,1,1,1,,,,,
SUB,2A,,,SUB,,r8,r/m8,,1,1,1,,,,,
SUB,2B,,,SUB,1,r,r/m,,1,1,1,,,,,
TEST,A8,,,TEST,,AL,imm8,,1,1,1,,,,,
TEST,A9,,,TEST,1,A,imm,,1,1,1,,,,,
TEST,F6,0,,TEST,,r/m8,imm8,,1,1,1,,,,,
TEST,F7,0,,TEST,1,r/m,imm,,1,1,1,,,,,
TEST,84,,,TEST,,r/m8,r8,,1,1,1,,,,,
TEST,85,,,TEST,1,r/m,r,,1,1,1,,,,,
VERR,0F00,4,,VERR,,r/m16,,,1,,,,,,,
VERW,0F00,5,,VERR,,r/m16,,,1,,,,,,,
WAIT,9B,,,WAIT,,,,,,,,,,,,
XCHG,90,,1,XCHG,1,A,r,,1,1,1,1,,,,
XCHG,86,,,XCHG,,r/m8,r8,,1,1,1,1,,,,
XCHG,87,,,XCHG,1,r/m,r,,1,1,1,1,,,,
XLAT,D7,,,XLAT,1,AL,B,,1,1,1,,,,,
XOR,34,,,XOR,,AL,imm8,,1,1,1,,,,,
XOR,35,,,XOR,1,A,imm,,1,1,1,,,,,
XOR,80,6,,XOR,,r/m8,imm8,,1,1,1,,,,,
XOR,81,6,,XOR,1,r/m,imm,,1,1,1,,,,,
XOR,30,,,XOR,,r/m8,r8,,1,1,1,,,,,
XOR,31,,,XOR,1,r/m,r,,1,1,1,,,,,
XOR,32,,,XOR,,r8,r/m8,,1,1,1,,,,,
XOR,33,,,XOR,1,r,r/m,,1,1,1,,,,,
MOV,0F20,,,MOV,,r32,Creg,,,1,1,,,,,
MOV,0F22,,,MOV,,Creg,r32,,,1,1,,,,,
